,Unnamed: 0.1,Unnamed: 0,suite_id,task_id,seed,metric,value,model
0,0.0,0.0,337,361055,0,accuracy,0.7631461675579323,tabpfn_trees13368_60
1,1.0,0.0,337,361055,0,roc_auc,0.8361946212645706,tabpfn_trees13368_60
2,2.0,0.0,337,361055,1,accuracy,0.7475490196078431,tabpfn_trees13368_60
3,3.0,0.0,337,361055,1,roc_auc,0.8296610093751955,tabpfn_trees13368_60
4,4.0,0.0,337,361055,2,accuracy,0.732397504456328,tabpfn_trees13368_60
5,5.0,0.0,337,361055,2,roc_auc,0.8269680381528478,tabpfn_trees13368_60
6,6.0,0.0,337,361060,0,accuracy,0.776180926916221,tabpfn_trees13368_60
7,7.0,0.0,337,361060,0,roc_auc,0.8587601734875707,tabpfn_trees13368_60
8,8.0,0.0,337,361060,1,accuracy,0.7692736185383244,tabpfn_trees13368_60
9,9.0,0.0,337,361060,1,roc_auc,0.8538106790440395,tabpfn_trees13368_60
10,10.0,0.0,337,361060,2,accuracy,0.7728386809269162,tabpfn_trees13368_60
11,11.0,0.0,337,361060,2,roc_auc,0.8565139951700625,tabpfn_trees13368_60
12,12.0,0.0,337,361061,0,accuracy,0.7564616755793226,tabpfn_trees13368_60
13,13.0,0.0,337,361061,0,roc_auc,0.8183892748691433,tabpfn_trees13368_60
14,14.0,0.0,337,361061,1,accuracy,0.7464349376114082,tabpfn_trees13368_60
15,15.0,0.0,337,361061,1,roc_auc,0.8136803759409247,tabpfn_trees13368_60
16,16.0,0.0,337,361061,2,accuracy,0.7552361853832442,tabpfn_trees13368_60
17,17.0,0.0,337,361061,2,roc_auc,0.8194746247967186,tabpfn_trees13368_60
18,18.0,0.0,337,361062,0,accuracy,0.963680926916221,tabpfn_trees13368_60
19,19.0,0.0,337,361062,0,roc_auc,0.9949111136618736,tabpfn_trees13368_60
20,20.0,0.0,337,361062,1,accuracy,0.962566844919786,tabpfn_trees13368_60
21,21.0,0.0,337,361062,1,roc_auc,0.994971268505178,tabpfn_trees13368_60
22,22.0,0.0,337,361062,2,accuracy,0.955325311942959,tabpfn_trees13368_60
23,23.0,0.0,337,361062,2,roc_auc,0.9954970001183588,tabpfn_trees13368_60
24,24.0,0.0,337,361063,0,accuracy,0.8585115864527629,tabpfn_trees13368_60
25,25.0,0.0,337,361063,0,roc_auc,0.9365770238519312,tabpfn_trees13368_60
26,26.0,0.0,337,361063,1,accuracy,0.8618538324420677,tabpfn_trees13368_60
27,27.0,0.0,337,361063,1,roc_auc,0.9366214003993588,tabpfn_trees13368_60
28,28.0,0.0,337,361063,2,accuracy,0.8547237076648841,tabpfn_trees13368_60
29,29.0,0.0,337,361063,2,roc_auc,0.9338860041369628,tabpfn_trees13368_60
30,30.0,0.0,337,361065,0,accuracy,0.8318850267379679,tabpfn_trees13368_60
31,31.0,0.0,337,361065,0,roc_auc,0.9075820008809284,tabpfn_trees13368_60
32,32.0,0.0,337,361065,1,accuracy,0.8133912655971479,tabpfn_trees13368_60
33,33.0,0.0,337,361065,1,roc_auc,0.9073603258866124,tabpfn_trees13368_60
34,34.0,0.0,337,361065,2,accuracy,0.8340017825311943,tabpfn_trees13368_60
35,35.0,0.0,337,361065,2,roc_auc,0.9092798977665728,tabpfn_trees13368_60
36,36.0,0.0,337,361066,0,accuracy,0.7758467023172906,tabpfn_trees13368_60
37,37.0,0.0,337,361066,0,roc_auc,0.8434994300134403,tabpfn_trees13368_60
38,38.0,0.0,337,361066,1,accuracy,0.7667112299465241,tabpfn_trees13368_60
39,39.0,0.0,337,361066,1,roc_auc,0.8436353646037696,tabpfn_trees13368_60
40,40.0,0.0,337,361066,2,accuracy,0.7655971479500892,tabpfn_trees13368_60
41,41.0,0.0,337,361066,2,roc_auc,0.8455446713475359,tabpfn_trees13368_60
42,42.0,0.0,337,361068,0,accuracy,0.9058600713012478,tabpfn_trees13368_60
43,43.0,0.0,337,361068,0,roc_auc,0.9697203274120708,tabpfn_trees13368_60
44,44.0,0.0,337,361068,1,accuracy,0.91198752228164,tabpfn_trees13368_60
45,45.0,0.0,337,361068,1,roc_auc,0.9678055849475076,tabpfn_trees13368_60
46,46.0,0.0,337,361068,2,accuracy,0.913324420677362,tabpfn_trees13368_60
47,47.0,0.0,337,361068,2,roc_auc,0.9697230300166542,tabpfn_trees13368_60
48,48.0,0.0,337,361069,0,accuracy,0.6398172905525846,tabpfn_trees13368_60
49,49.0,0.0,337,361069,0,roc_auc,0.7024933086543391,tabpfn_trees13368_60
50,50.0,0.0,337,361069,1,accuracy,0.6278966131907309,tabpfn_trees13368_60
51,51.0,0.0,337,361069,1,roc_auc,0.68166597176853,tabpfn_trees13368_60
52,52.0,0.0,337,361069,2,accuracy,0.6458333333333334,tabpfn_trees13368_60
53,53.0,0.0,337,361069,2,roc_auc,0.7048054805162773,tabpfn_trees13368_60
54,54.0,0.0,337,361070,0,accuracy,0.5619684082624544,tabpfn_trees13368_60
55,55.0,0.0,337,361070,0,roc_auc,0.5894534566124091,tabpfn_trees13368_60
56,56.0,0.0,337,361070,1,accuracy,0.5408566221142163,tabpfn_trees13368_60
57,57.0,0.0,337,361070,1,roc_auc,0.5631697976641259,tabpfn_trees13368_60
58,58.0,0.0,337,361070,2,accuracy,0.5460206561360875,tabpfn_trees13368_60
59,59.0,0.0,337,361070,2,roc_auc,0.5556214879138467,tabpfn_trees13368_60
60,60.0,0.0,337,361273,0,accuracy,0.5631684491978609,tabpfn_trees13368_60
61,61.0,0.0,337,361273,0,roc_auc,0.5966211908771707,tabpfn_trees13368_60
62,62.0,0.0,337,361273,1,accuracy,0.5777629233511586,tabpfn_trees13368_60
63,63.0,0.0,337,361273,1,roc_auc,0.6035027872824315,tabpfn_trees13368_60
64,64.0,0.0,337,361273,2,accuracy,0.5916889483065954,tabpfn_trees13368_60
65,65.0,0.0,337,361273,2,roc_auc,0.6104331752940367,tabpfn_trees13368_60
66,66.0,0.0,337,361274,0,accuracy,0.739193404634581,tabpfn_trees13368_60
67,67.0,0.0,337,361274,0,roc_auc,0.8055617878766209,tabpfn_trees13368_60
68,68.0,0.0,337,361274,1,accuracy,0.7330659536541889,tabpfn_trees13368_60
69,69.0,0.0,337,361274,1,roc_auc,0.8097720240081351,tabpfn_trees13368_60
70,70.0,0.0,337,361274,2,accuracy,0.7338458110516934,tabpfn_trees13368_60
71,71.0,0.0,337,361274,2,roc_auc,0.8119469241859488,tabpfn_trees13368_60
72,72.0,0.0,337,361275,0,accuracy,0.7032085561497327,tabpfn_trees13368_60
