wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False

0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:00,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:01,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:01,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:02,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:02,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:03,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:03,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:04,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:04,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:05,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:05,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 12it [00:06,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:06,  1.79it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:07,  1.79it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:07,  1.78it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:08,  1.78it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:08,  1.72it/s]
Loss: 0.2990, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:08,  1.72it/s]
Loss: 0.2990, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:08,  1.74it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:09,  1.74it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 18it [00:09,  1.76it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 18it [00:09,  1.76it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 19it [00:09,  1.75it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 19it [00:10,  1.75it/s]
Loss: 0.2938, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 20it [00:10,  2.24it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 20it [00:10,  2.24it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 21it [00:10,  2.09it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 21it [00:11,  2.09it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 22it [00:11,  1.94it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 22it [00:11,  1.94it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 23it [00:11,  1.82it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 23it [00:12,  1.82it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 24it [00:12,  1.81it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 24it [00:12,  1.81it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 25it [00:12,  1.80it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 25it [00:13,  1.80it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 26it [00:13,  1.80it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 26it [00:14,  1.80it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 27it [00:14,  1.74it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 27it [00:14,  1.74it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 28it [00:14,  1.73it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 28it [00:14,  1.73it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 29it [00:14,  2.19it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 29it [00:15,  2.19it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 30it [00:15,  2.06it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 30it [00:15,  2.06it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 31it [00:15,  1.96it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 31it [00:16,  1.96it/s]
Loss: 0.2949, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 32it [00:16,  1.91it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 32it [00:17,  1.91it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 33it [00:17,  1.91it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 33it [00:17,  1.91it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 34it [00:17,  1.88it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 34it [00:18,  1.88it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 35it [00:18,  1.88it/s]
Loss: 0.2929, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 35it [00:18,  1.88it/s]
Loss: 0.2929, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 36it [00:18,  1.90it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 36it [00:19,  1.90it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 37it [00:19,  1.88it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 37it [00:19,  1.88it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 38it [00:19,  1.81it/s]
Loss: 0.2989, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 38it [00:20,  1.81it/s]
Loss: 0.2989, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 39it [00:20,  1.82it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 39it [00:20,  1.82it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 40it [00:20,  1.76it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 40it [00:21,  1.76it/s]
Loss: 0.2945, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 41it [00:21,  1.76it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 41it [00:22,  1.76it/s]
